X,Y,Spell,mask
-11.5,26.5,-5,-1
-11.5,27,-5,-1
-11.5,27.5,-5,-1
-11.5,28,-5,-1
-11.5,28.5,-5,-1
-11.5,29,-5,-1
-11.5,29.5,-5,-1
-11.5,3,31,1
-11.5,3.5,31,1
-11.5,30,-5,-1
-11.5,30.5,-5,-1
-11.5,31,-5,-1
-11.5,31.5,-5,-1
-11.5,32,-5,-1
-11.5,32.5,-5,-1
-11.5,33,-5,-1
-11.5,33.5,-5,-1
-11.5,34,-5,-1
-11.5,34.5,-5,-1
-11.5,35,-5,-1
-11.5,35.5,-5,-1
-11.5,36,-5,-1
-11.5,36.5,-5,-1
-11.5,37,-5,-1
-11.5,37.5,-5,-1
-11.5,38,-5,-1
-11.5,38.5,-5,-1
-11.5,39,-5,-1
-11.5,39.5,-5,-1
-11.5,4,31,1
-11.5,4.5,31,1
-11.5,40,-5,-1
-11.5,5,31,1
-11.5,5.5,31,1
-11.5,6,31,1
-11.5,6.5,1,1
-11.5,7,1,1
-11.5,7.5,3,1
-11.5,8,3,1
-11.5,8.5,3,1
-11.5,9,3,1
-11.5,9.5,3,1
-12,-0.5,-5,-1
-12,-1,-5,-1
-12,-1.5,-5,-1
-12,-10,-5,-1
-12,-10.5,-5,-1
-12,-11,-5,-1
-12,-11.5,-5,-1
-12,-12,-5,-1
-12,-12.5,-5,-1
-12,-13,-5,-1
-12,-13.5,-5,-1
-12,-14,-5,-1
-12,-14.5,-5,-1
-12,-15,-5,-1
-12,-15.5,-5,-1
-12,-16,-5,-1
-12,-16.5,-5,-1
-12,-17,-5,-1
-12,-17.5,-5,-1
-12,-18,-5,-1
-12,-18.5,-5,-1
-12,-19,-5,-1
-12,-19.5,-5,-1
-12,-2,-5,-1
-12,-2.5,-5,-1
-12,-20,-5,-1
-12,-20.5,-5,-1
-12,-21,-5,-1
-12,-21.5,-5,-1
-12,-22,-5,-1
-12,-22.5,-5,-1
-12,-23,-5,-1
-12,-23.5,-5,-1
-12,-24,-5,-1
-12,-24.5,-5,-1
-12,-25,-5,-1
-12,-25.5,-5,-1
-12,-26,-5,-1
-12,-26.5,31,1
-12,-27,31,1
-12,-27.5,31,1
-12,-28,31,1
-12,-28.5,31,1
-12,-29,31,1
-12,-29.5,31,1
-12,-3,-5,-1
-12,-3.5,-5,-1
-12,-30,31,1
-12,-30.5,31,1
-12,-31,31,1
-12,-31.5,31,1
-12,-32,31,1
-12,-32.5,31,1
-12,-33,31,1
-12,-33.5,31,1
-12,-34,31,1
-12,-34.5,31,1
-12,-35,31,1
-12,-35.5,31,1
-12,-36,31,1
-12,-36.5,31,1
-12,-37,31,1
-12,-37.5,31,1
-12,-38,31,1
-12,-38.5,31,1
-12,-39,31,1
-12,-39.5,31,1
-12,-4,-5,-1
-12,-4.5,-5,-1
-12,-40,31,1
-12,-5,-5,-1
-12,-5.5,-5,-1
-12,-6,-5,-1
-12,-6.5,-5,-1
-12,-7,-5,-1
-12,-7.5,-5,-1
-12,-8,-5,-1
-12,-8.5,-5,-1
-12,-9,-5,-1
-12,-9.5,-5,-1
-12,0,-5,-1
-12,0.5,-5,-1
-12,1,-5,-1
-12,1.5,31,1
-12,10,3,1
-12,10.5,3,1
-12,11,2,1
-12,11.5,2,1
-12,12,2,1
-12,12.5,2,1
-12,13,1,1
-12,13.5,1,1
-12,14,1,1
-12,14.5,1,1
-12,15,1,1
-12,15.5,1,1
-12,16,1,1
-12,16.5,1,1
-12,17,1,1
-12,17.5,1,1
-12,18,2,1
-12,18.5,3,1
-12,19,-5,-1
-12,19.5,-5,-1
-12,2,31,1
-12,2.5,31,1
-12,20,-5,-1
-12,20.5,-5,-1
-12,21,-5,-1
-12,21.5,-5,-1
-12,22,-5,-1
-12,22.5,-5,-1
-12,23,-5,-1
-12,23.5,-5,-1
-12,24,-5,-1
-12,24.5,-5,-1
-12,25,-5,-1
-12,25.5,-5,-1
-12,26,-5,-1
-12,26.5,-5,-1
-12,27,-5,-1
-12,27.5,-5,-1
-12,28,-5,-1
-12,28.5,-5,-1
-12,29,-5,-1
-12,29.5,-5,-1
-12,3,31,1
-12,3.5,31,1
-12,30,-5,-1
-12,30.5,-5,-1
-12,31,-5,-1
-12,31.5,-5,-1
-12,32,-5,-1
-12,32.5,-5,-1
-12,33,-5,-1
-12,33.5,-5,-1
-12,34,-5,-1
-12,34.5,-5,-1
-12,35,-5,-1
-12,35.5,-5,-1
-12,36,-5,-1
-12,36.5,-5,-1
-12,37,-5,-1
-12,37.5,-5,-1
-12,38,-5,-1
-12,38.5,-5,-1
-12,39,-5,-1
-12,39.5,-5,-1
-12,4,31,1
-12,4.5,31,1
-12,40,-5,-1
-12,5,31,1
-12,5.5,31,1
-12,6,31,1
-12,6.5,5,1
-12,7,8,1
-12,7.5,9,1
-12,8,8,1
-12,8.5,3,1
-12,9,3,1
-12,9.5,3,1
-12.5,-0.5,-5,-1
-12.5,-1,-5,-1
-12.5,-1.5,-5,-1
-12.5,-10,-5,-1
-12.5,-10.5,-5,-1
-12.5,-11,-5,-1
-12.5,-11.5,-5,-1
-12.5,-12,-5,-1
-12.5,-12.5,-5,-1
-12.5,-13,-5,-1
-12.5,-13.5,-5,-1
-12.5,-14,-5,-1
-12.5,-14.5,-5,-1
-12.5,-15,-5,-1
-12.5,-15.5,-5,-1
-12.5,-16,-5,-1
-12.5,-16.5,-5,-1
-12.5,-17,-5,-1
-12.5,-17.5,-5,-1
-12.5,-18,-5,-1
-12.5,-18.5,-5,-1
-12.5,-19,-5,-1
-12.5,-19.5,-5,-1
-12.5,-2,-5,-1
-12.5,-2.5,-5,-1
-12.5,-20,-5,-1
-12.5,-20.5,-5,-1
-12.5,-21,-5,-1
-12.5,-21.5,-5,-1
-12.5,-22,-5,-1
-12.5,-22.5,-5,-1
-12.5,-23,-5,-1
-12.5,-23.5,-5,-1
-12.5,-24,-5,-1
-12.5,-24.5,-5,-1
-12.5,-25,-5,-1
-12.5,-25.5,-5,-1
-12.5,-26,-5,-1
-12.5,-26.5,31,1
-12.5,-27,31,1
-12.5,-27.5,31,1
-12.5,-28,31,1
-12.5,-28.5,31,1
-12.5,-29,31,1
-12.5,-29.5,31,1
-12.5,-3,-5,-1
-12.5,-3.5,-5,-1
-12.5,-30,31,1
-12.5,-30.5,31,1
-12.5,-31,31,1
-12.5,-31.5,31,1
-12.5,-32,31,1
-12.5,-32.5,31,1
-12.5,-33,31,1
-12.5,-33.5,31,1
-12.5,-34,31,1
-12.5,-34.5,31,1
-12.5,-35,31,1
-12.5,-35.5,31,1
-12.5,-36,31,1
-12.5,-36.5,31,1
-12.5,-37,31,1
-12.5,-37.5,31,1
-12.5,-38,31,1
-12.5,-38.5,31,1
-12.5,-39,31,1
-12.5,-39.5,31,1
-12.5,-4,-5,-1
-12.5,-4.5,-5,-1
-12.5,-40,31,1
-12.5,-5,-5,-1
-12.5,-5.5,-5,-1
-12.5,-6,-5,-1
-12.5,-6.5,-5,-1
-12.5,-7,-5,-1
-12.5,-7.5,-5,-1
-12.5,-8,-5,-1
-12.5,-8.5,-5,-1
-12.5,-9,-5,-1
-12.5,-9.5,-5,-1
-12.5,0,-5,-1
-12.5,0.5,-5,-1
-12.5,1,-5,-1
-12.5,1.5,31,1
-12.5,10,1,1
-12.5,10.5,2,1
-12.5,11,2,1
-12.5,11.5,1,1
-12.5,12,2,1
-12.5,12.5,1,1
-12.5,13,1,1
-12.5,13.5,1,1
-12.5,14,1,1
-12.5,14.5,1,1
-12.5,15,1,1
-12.5,15.5,1,1
-12.5,16,1,1
-12.5,16.5,1,1
-12.5,17,2,1
-12.5,17.5,2,1
-12.5,18,2,1
-12.5,18.5,2,1
-12.5,19,-5,-1
-12.5,19.5,-5,-1
-12.5,2,31,1
-12.5,2.5,31,1
-12.5,20,-5,-1
-12.5,20.5,-5,-1
-12.5,21,-5,-1
-12.5,21.5,-5,-1
-12.5,22,-5,-1
-12.5,22.5,-5,-1
-12.5,23,-5,-1
-12.5,23.5,-5,-1
-12.5,24,-5,-1
-12.5,24.5,-5,-1
-12.5,25,-5,-1
-12.5,25.5,-5,-1
-12.5,26,-5,-1
-12.5,26.5,-5,-1
-12.5,27,-5,-1
-12.5,27.5,-5,-1
-12.5,28,-5,-1
-12.5,28.5,-5,-1
-12.5,29,-5,-1
-12.5,29.5,-5,-1
-12.5,3,31,1
-12.5,3.5,31,1
-12.5,30,-5,-1
-12.5,30.5,-5,-1
-12.5,31,-5,-1
-12.5,31.5,-5,-1
-12.5,32,-5,-1
-12.5,32.5,-5,-1
-12.5,33,-5,-1
-12.5,33.5,-5,-1
-12.5,34,-5,-1
-12.5,34.5,-5,-1
-12.5,35,-5,-1
-12.5,35.5,-5,-1
-12.5,36,-5,-1
-12.5,36.5,-5,-1
-12.5,37,-5,-1
-12.5,37.5,-5,-1
-12.5,38,-5,-1
-12.5,38.5,-5,-1
-12.5,39,-5,-1
-12.5,39.5,-5,-1
-12.5,4,31,1
-12.5,4.5,31,1
-12.5,40,-5,-1
-12.5,5,31,1
-12.5,5.5,31,1
-12.5,6,31,1
-12.5,6.5,31,1
-12.5,7,4,1
-12.5,7.5,4,1
-12.5,8,4,1
-12.5,8.5,3,1
-12.5,9,3,1
-12.5,9.5,3,1
-13,-0.5,-5,-1
-13,-1,-5,-1
-13,-1.5,-5,-1
-13,-10,-5,-1
-13,-10.5,-5,-1
-13,-11,-5,-1
-13,-11.5,-5,-1
-13,-12,-5,-1
-13,-12.5,-5,-1
-13,-13,-5,-1
-13,-13.5,-5,-1
-13,-14,-5,-1
-13,-14.5,-5,-1
-13,-15,-5,-1
-13,-15.5,-5,-1
-13,-16,-5,-1
-13,-16.5,-5,-1
-13,-17,-5,-1
-13,-17.5,-5,-1
-13,-18,-5,-1
-13,-18.5,-5,-1
-13,-19,-5,-1
-13,-19.5,-5,-1
-13,-2,-5,-1
-13,-2.5,-5,-1
-13,-20,-5,-1
-13,-20.5,-5,-1
-13,-21,-5,-1
-13,-21.5,-5,-1
-13,-22,-5,-1
-13,-22.5,-5,-1
-13,-23,-5,-1
-13,-23.5,-5,-1
-13,-24,-5,-1
-13,-24.5,-5,-1
-13,-25,-5,-1
-13,-25.5,-5,-1
-13,-26,31,1
-13,-26.5,31,1
-13,-27,31,1
-13,-27.5,31,1
-13,-28,31,1
-13,-28.5,31,1
-13,-29,31,1
-13,-29.5,31,1
-13,-3,-5,-1
-13,-3.5,-5,-1
-13,-30,31,1
-13,-30.5,31,1
-13,-31,31,1
-13,-31.5,31,1
-13,-32,31,1
-13,-32.5,31,1
-13,-33,31,1
-13,-33.5,31,1
-13,-34,31,1
-13,-34.5,31,1
-13,-35,31,1
-13,-35.5,31,1
-13,-36,31,1
-13,-36.5,31,1
-13,-37,31,1
-13,-37.5,31,1
-13,-38,31,1
-13,-38.5,31,1
-13,-39,31,1
-13,-39.5,31,1
-13,-4,-5,-1
-13,-4.5,-5,-1
-13,-40,31,1
-13,-5,-5,-1
-13,-5.5,-5,-1
-13,-6,-5,-1
-13,-6.5,-5,-1
-13,-7,-5,-1
-13,-7.5,-5,-1
-13,-8,-5,-1
-13,-8.5,-5,-1
-13,-9,-5,-1
-13,-9.5,-5,-1
-13,0,-5,-1
-13,0.5,-5,-1
-13,1,-5,-1
-13,1.5,-5,-1
-13,10,1,1
-13,10.5,1,1
-13,11,2,1
-13,11.5,2,1
-13,12,1,1
-13,12.5,1,1
-13,13,1,1
-13,13.5,1,1
-13,14,1,1
-13,14.5,1,1
-13,15,1,1
-13,15.5,1,1
-13,16,2,1
-13,16.5,2,1
-13,17,2,1
-13,17.5,2,1
-13,18,2,1
-13,18.5,2,1
-13,19,-5,-1
-13,19.5,-5,-1
-13,2,31,1
-13,2.5,31,1
-13,20,-5,-1
-13,20.5,-5,-1
-13,21,-5,-1
-13,21.5,-5,-1
-13,22,-5,-1
-13,22.5,-5,-1
-13,23,-5,-1
-13,23.5,-5,-1
-13,24,-5,-1
-13,24.5,-5,-1
-13,25,-5,-1
-13,25.5,-5,-1
-13,26,-5,-1
-13,26.5,-5,-1
-13,27,-5,-1
-13,27.5,-5,-1
-13,28,-5,-1
-13,28.5,-5,-1
-13,29,-5,-1
-13,29.5,-5,-1
-13,3,31,1
-13,3.5,31,1
-13,30,-5,-1
-13,30.5,-5,-1
-13,31,-5,-1
-13,31.5,-5,-1
-13,32,-5,-1
-13,32.5,-5,-1
-13,33,-5,-1
-13,33.5,-5,-1
-13,34,-5,-1
-13,34.5,-5,-1
-13,35,-5,-1
-13,35.5,-5,-1
-13,36,-5,-1
-13,36.5,-5,-1
-13,37,-5,-1
-13,37.5,-5,-1
-13,38,-5,-1
-13,38.5,-5,-1
-13,39,-5,-1
-13,39.5,-5,-1
-13,4,31,1
-13,4.5,31,1
-13,40,-5,-1
-13,5,31,1
-13,5.5,31,1
-13,6,31,1
-13,6.5,31,1
-13,7,4,1
-13,7.5,4,1
-13,8,3,1
-13,8.5,3,1
-13,9,3,1
-13,9.5,3,1
-13.5,-0.5,-5,-1
-13.5,-1,-5,-1
-13.5,-1.5,-5,-1
-13.5,-10,-5,-1
-13.5,-10.5,-5,-1
-13.5,-11,-5,-1
-13.5,-11.5,-5,-1
-13.5,-12,-5,-1
-13.5,-12.5,-5,-1
-13.5,-13,-5,-1
-13.5,-13.5,-5,-1
-13.5,-14,-5,-1
-13.5,-14.5,-5,-1
-13.5,-15,-5,-1
-13.5,-15.5,-5,-1
-13.5,-16,-5,-1
-13.5,-16.5,-5,-1
-13.5,-17,-5,-1
-13.5,-17.5,-5,-1
-13.5,-18,-5,-1
-13.5,-18.5,-5,-1
-13.5,-19,-5,-1
-13.5,-19.5,-5,-1
-13.5,-2,-5,-1
-13.5,-2.5,-5,-1
-13.5,-20,-5,-1
-13.5,-20.5,-5,-1
-13.5,-21,-5,-1
-13.5,-21.5,-5,-1
-13.5,-22,-5,-1
-13.5,-22.5,-5,-1
-13.5,-23,-5,-1
-13.5,-23.5,-5,-1
-13.5,-24,-5,-1
-13.5,-24.5,-5,-1
-13.5,-25,-5,-1
-13.5,-25.5,31,1
-13.5,-26,31,1
-13.5,-26.5,31,1
-13.5,-27,31,1
-13.5,-27.5,31,1
-13.5,-28,31,1
-13.5,-28.5,31,1
-13.5,-29,31,1
-13.5,-29.5,31,1
-13.5,-3,-5,-1
-13.5,-3.5,-5,-1
-13.5,-30,31,1
-13.5,-30.5,31,1
-13.5,-31,31,1
-13.5,-31.5,31,1
-13.5,-32,31,1
-13.5,-32.5,31,1
-13.5,-33,31,1
-13.5,-33.5,31,1
-13.5,-34,31,1
-13.5,-34.5,31,1
-13.5,-35,31,1
-13.5,-35.5,31,1
-13.5,-36,31,1
-13.5,-36.5,31,1
-13.5,-37,31,1
-13.5,-37.5,31,1
-13.5,-38,31,1
-13.5,-38.5,31,1
-13.5,-39,31,1
-13.5,-39.5,31,1
-13.5,-4,-5,-1
-13.5,-4.5,-5,-1
-13.5,-40,31,1
-13.5,-5,-5,-1
-13.5,-5.5,-5,-1
-13.5,-6,-5,-1
-13.5,-6.5,-5,-1
-13.5,-7,-5,-1
-13.5,-7.5,-5,-1
-13.5,-8,-5,-1
-13.5,-8.5,-5,-1
-13.5,-9,-5,-1
-13.5,-9.5,-5,-1
-13.5,0,-5,-1
-13.5,0.5,-5,-1
-13.5,1,-5,-1
-13.5,1.5,-5,-1
-13.5,10,3,1
-13.5,10.5,3,1
-13.5,11,3,1
-13.5,11.5,2,1
-13.5,12,1,1
-13.5,12.5,1,1
-13.5,13,1,1
-13.5,13.5,1,1
-13.5,14,1,1
-13.5,14.5,1,1
-13.5,15,1,1
-13.5,15.5,1,1
-13.5,16,2,1
-13.5,16.5,2,1
-13.5,17,2,1
-13.5,17.5,2,1
-13.5,18,2,1
-13.5,18.5,2,1
-13.5,19,-5,-1
-13.5,19.5,-5,-1
-13.5,2,31,1
-13.5,2.5,31,1
-13.5,20,-5,-1
-13.5,20.5,-5,-1
-13.5,21,-5,-1
-13.5,21.5,-5,-1
-13.5,22,-5,-1
-13.5,22.5,-5,-1
-13.5,23,-5,-1
-13.5,23.5,-5,-1
-13.5,24,-5,-1
-13.5,24.5,-5,-1
-13.5,25,-5,-1
-13.5,25.5,-5,-1
-13.5,26,-5,-1
-13.5,26.5,-5,-1
-13.5,27,-5,-1
-13.5,27.5,-5,-1
-13.5,28,-5,-1
-13.5,28.5,-5,-1
-13.5,29,-5,-1
-13.5,29.5,-5,-1
-13.5,3,31,1
-13.5,3.5,31,1
-13.5,30,-5,-1
-13.5,30.5,-5,-1
-13.5,31,-5,-1
-13.5,31.5,-5,-1
-13.5,32,-5,-1
-13.5,32.5,-5,-1
-13.5,33,-5,-1
-13.5,33.5,-5,-1
-13.5,34,-5,-1
-13.5,34.5,-5,-1
-13.5,35,-5,-1
-13.5,35.5,-5,-1
-13.5,36,-5,-1
-13.5,36.5,-5,-1
-13.5,37,-5,-1
-13.5,37.5,-5,-1
-13.5,38,-5,-1
-13.5,38.5,-5,-1
-13.5,39,-5,-1
-13.5,39.5,-5,-1
-13.5,4,31,1
-13.5,4.5,31,1
-13.5,40,-5,-1
-13.5,5,31,1
-13.5,5.5,31,1
-13.5,6,31,1
-13.5,6.5,31,1
-13.5,7,31,1
-13.5,7.5,31,1
-13.5,8,3,1
-13.5,8.5,3,1
-13.5,9,3,1
-13.5,9.5,3,1
-14,-0.5,-5,-1
-14,-1,-5,-1
-14,-1.5,-5,-1
-14,-10,-5,-1
-14,-10.5,-5,-1
-14,-11,-5,-1
-14,-11.5,-5,-1
-14,-12,-5,-1
-14,-12.5,-5,-1
-14,-13,-5,-1
-14,-13.5,-5,-1
-14,-14,-5,-1
-14,-14.5,-5,-1
-14,-15,-5,-1
-14,-15.5,-5,-1
-14,-16,-5,-1
-14,-16.5,-5,-1
-14,-17,-5,-1
-14,-17.5,-5,-1
-14,-18,-5,-1
-14,-18.5,-5,-1
-14,-19,-5,-1
-14,-19.5,-5,-1
-14,-2,-5,-1
-14,-2.5,-5,-1
-14,-20,-5,-1
-14,-20.5,-5,-1
-14,-21,-5,-1
-14,-21.5,-5,-1
-14,-22,-5,-1
-14,-22.5,-5,-1
-14,-23,-5,-1
-14,-23.5,-5,-1
-14,-24,-5,-1
-14,-24.5,-5,-1
-14,-25,-5,-1
-14,-25.5,31,1
-14,-26,31,1
-14,-26.5,31,1
-14,-27,31,1
-14,-27.5,31,1
-14,-28,31,1
-14,-28.5,31,1
-14,-29,31,1
-14,-29.5,31,1
-14,-3,-5,-1
-14,-3.5,-5,-1
-14,-30,31,1
-14,-30.5,31,1
-14,-31,31,1
-14,-31.5,31,1
-14,-32,31,1
-14,-32.5,31,1
-14,-33,31,1
-14,-33.5,31,1
-14,-34,31,1
-14,-34.5,31,1
-14,-35,31,1
-14,-35.5,31,1
-14,-36,31,1
-14,-36.5,31,1
-14,-37,31,1
-14,-37.5,31,1
-14,-38,31,1
-14,-38.5,31,1
-14,-39,31,1
-14,-39.5,31,1
-14,-4,-5,-1
-14,-4.5,-5,-1
-14,-40,31,1
-14,-5,-5,-1
-14,-5.5,-5,-1
-14,-6,-5,-1
-14,-6.5,-5,-1
-14,-7,-5,-1
-14,-7.5,-5,-1
-14,-8,-5,-1
-14,-8.5,-5,-1
-14,-9,-5,-1
-14,-9.5,-5,-1
-14,0,-5,-1
-14,0.5,-5,-1
-14,1,-5,-1
-14,1.5,-5,-1
-14,10,3,1
-14,10.5,3,1
-14,11,3,1
-14,11.5,1,1
-14,12,1,1
-14,12.5,1,1
-14,13,1,1
-14,13.5,1,1
-14,14,1,1
-14,14.5,1,1
-14,15,1,1
-14,15.5,1,1
-14,16,2,1
-14,16.5,2,1
-14,17,2,1
-14,17.5,2,1
-14,18,2,1
-14,18.5,2,1
-14,19,-5,-1
-14,19.5,-5,-1
-14,2,31,1
-14,2.5,31,1
-14,20,-5,-1
-14,20.5,-5,-1
-14,21,-5,-1
-14,21.5,-5,-1
-14,22,-5,-1
-14,22.5,-5,-1
-14,23,-5,-1
-14,23.5,-5,-1
-14,24,-5,-1
-14,24.5,-5,-1
-14,25,-5,-1
-14,25.5,-5,-1
-14,26,-5,-1
-14,26.5,-5,-1
-14,27,-5,-1
-14,27.5,-5,-1
-14,28,-5,-1
-14,28.5,-5,-1
-14,29,-5,-1
-14,29.5,-5,-1
-14,3,31,1
-14,3.5,31,1
-14,30,-5,-1
-14,30.5,-5,-1
-14,31,-5,-1
-14,31.5,-5,-1
-14,32,-5,-1
-14,32.5,-5,-1
-14,33,-5,-1
-14,33.5,-5,-1
-14,34,-5,-1
-14,34.5,-5,-1
-14,35,-5,-1
-14,35.5,-5,-1
-14,36,-5,-1
-14,36.5,-5,-1
-14,37,-5,-1
-14,37.5,-5,-1
-14,38,-5,-1
-14,38.5,-5,-1
-14,39,-5,-1
-14,39.5,-5,-1
-14,4,31,1
-14,4.5,31,1
-14,40,-5,-1
-14,5,31,1
-14,5.5,31,1
-14,6,31,1
-14,6.5,31,1
-14,7,31,1
-14,7.5,31,1
-14,8,31,1
-14,8.5,31,1
-14,9,31,1
-14,9.5,3,1
-14.5,-0.5,-5,-1
-14.5,-1,-5,-1
-14.5,-1.5,-5,-1
-14.5,-10,-5,-1
-14.5,-10.5,-5,-1
-14.5,-11,-5,-1
-14.5,-11.5,-5,-1
-14.5,-12,-5,-1
-14.5,-12.5,-5,-1
-14.5,-13,-5,-1
-14.5,-13.5,-5,-1
-14.5,-14,-5,-1
-14.5,-14.5,-5,-1
-14.5,-15,-5,-1
-14.5,-15.5,-5,-1
-14.5,-16,-5,-1
-14.5,-16.5,-5,-1
-14.5,-17,-5,-1
-14.5,-17.5,-5,-1
-14.5,-18,-5,-1
-14.5,-18.5,-5,-1
-14.5,-19,-5,-1
-14.5,-19.5,-5,-1
-14.5,-2,-5,-1
-14.5,-2.5,-5,-1
-14.5,-20,-5,-1
-14.5,-20.5,-5,-1
-14.5,-21,-5,-1
-14.5,-21.5,-5,-1
-14.5,-22,-5,-1
-14.5,-22.5,-5,-1
-14.5,-23,-5,-1
-14.5,-23.5,-5,-1
-14.5,-24,-5,-1
-14.5,-24.5,-5,-1
-14.5,-25,-5,-1
-14.5,-25.5,31,1
-14.5,-26,31,1
-14.5,-26.5,31,1
-14.5,-27,31,1
-14.5,-27.5,31,1
-14.5,-28,31,1
-14.5,-28.5,31,1
-14.5,-29,31,1
-14.5,-29.5,31,1
-14.5,-3,-5,-1
-14.5,-3.5,-5,-1
-14.5,-30,31,1
-14.5,-30.5,31,1
-14.5,-31,31,1
-14.5,-31.5,31,1
-14.5,-32,31,1
-14.5,-32.5,31,1
-14.5,-33,31,1
-14.5,-33.5,31,1
-14.5,-34,31,1
-14.5,-34.5,31,1
-14.5,-35,31,1
-14.5,-35.5,31,1
-14.5,-36,31,1
-14.5,-36.5,31,1
-14.5,-37,31,1
-14.5,-37.5,31,1
-14.5,-38,31,1
-14.5,-38.5,31,1
-14.5,-39,31,1
-14.5,-39.5,31,1
-14.5,-4,-5,-1
-14.5,-4.5,-5,-1
-14.5,-40,31,1
-14.5,-5,-5,-1
-14.5,-5.5,-5,-1
-14.5,-6,-5,-1
-14.5,-6.5,-5,-1
-14.5,-7,-5,-1
-14.5,-7.5,-5,-1
-14.5,-8,-5,-1
-14.5,-8.5,-5,-1
-14.5,-9,-5,-1
-14.5,-9.5,-5,-1
-14.5,0,-5,-1
-14.5,0.5,-5,-1
-14.5,1,-5,-1
-14.5,1.5,-5,-1
-14.5,10,3,1
-14.5,10.5,3,1
-14.5,11,1,1
-14.5,11.5,1,1
-14.5,12,1,1
-14.5,12.5,1,1
-14.5,13,1,1
-14.5,13.5,1,1
-14.5,14,1,1
-14.5,14.5,1,1
-14.5,15,1,1
-14.5,15.5,1,1
-14.5,16,1,1
-14.5,16.5,2,1
-14.5,17,2,1
-14.5,17.5,2,1
-14.5,18,2,1
-14.5,18.5,2,1
-14.5,19,-5,-1
-14.5,19.5,-5,-1
-14.5,2,-5,-1
-14.5,2.5,31,1
-14.5,20,-5,-1
-14.5,20.5,-5,-1
-14.5,21,-5,-1
-14.5,21.5,-5,-1
-14.5,22,-5,-1
-14.5,22.5,-5,-1
-14.5,23,-5,-1
-14.5,23.5,-5,-1
-14.5,24,-5,-1
-14.5,24.5,-5,-1
-14.5,25,-5,-1
-14.5,25.5,-5,-1
-14.5,26,-5,-1
-14.5,26.5,-5,-1
-14.5,27,-5,-1
-14.5,27.5,-5,-1
-14.5,28,-5,-1
-14.5,28.5,-5,-1
-14.5,29,-5,-1
-14.5,29.5,-5,-1
-14.5,3,31,1
-14.5,3.5,31,1
-14.5,30,-5,-1
-14.5,30.5,-5,-1
-14.5,31,-5,-1
-14.5,31.5,-5,-1
-14.5,32,-5,-1
-14.5,32.5,-5,-1
-14.5,33,-5,-1
-14.5,33.5,-5,-1
-14.5,34,-5,-1
-14.5,34.5,-5,-1
-14.5,35,-5,-1
-14.5,35.5,-5,-1
-14.5,36,-5,-1
-14.5,36.5,-5,-1
-14.5,37,-5,-1
-14.5,37.5,-5,-1
-14.5,38,-5,-1
-14.5,38.5,-5,-1
-14.5,39,-5,-1
-14.5,39.5,-5,-1
-14.5,4,31,1
-14.5,4.5,31,1
-14.5,40,-5,-1
-14.5,5,31,1
-14.5,5.5,31,1
-14.5,6,31,1
-14.5,6.5,31,1
-14.5,7,31,1
-14.5,7.5,31,1
-14.5,8,31,1
-14.5,8.5,31,1
-14.5,9,31,1
-14.5,9.5,31,1
-15,-0.5,-5,-1
-15,-1,-5,-1
-15,-1.5,-5,-1
-15,-10,-5,-1
-15,-10.5,-5,-1
-15,-11,-5,-1
-15,-11.5,-5,-1
-15,-12,-5,-1
-15,-12.5,-5,-1
-15,-13,-5,-1
-15,-13.5,-5,-1
-15,-14,-5,-1
-15,-14.5,-5,-1
-15,-15,-5,-1
-15,-15.5,-5,-1
-15,-16,-5,-1
-15,-16.5,-5,-1
-15,-17,-5,-1
-15,-17.5,-5,-1
-15,-18,-5,-1
-15,-18.5,-5,-1
-15,-19,-5,-1
-15,-19.5,-5,-1
-15,-2,-5,-1
-15,-2.5,-5,-1
-15,-20,-5,-1
-15,-20.5,-5,-1
-15,-21,-5,-1
-15,-21.5,-5,-1
-15,-22,-5,-1
-15,-22.5,-5,-1
-15,-23,-5,-1
-15,-23.5,-5,-1
-15,-24,-5,-1
-15,-24.5,-5,-1
-15,-25,31,1
-15,-25.5,31,1
-15,-26,31,1
-15,-26.5,31,1
-15,-27,31,1
-15,-27.5,31,1
-15,-28,31,1
-15,-28.5,31,1
-15,-29,31,1
-15,-29.5,31,1
-15,-3,-5,-1
-15,-3.5,-5,-1
-15,-30,31,1
-15,-30.5,31,1
-15,-31,31,1
-15,-31.5,31,1
-15,-32,31,1
-15,-32.5,31,1
-15,-33,31,1
-15,-33.5,31,1
-15,-34,31,1
-15,-34.5,31,1
-15,-35,31,1
-15,-35.5,31,1
-15,-36,31,1
-15,-36.5,31,1
-15,-37,31,1
-15,-37.5,31,1
-15,-38,31,1
-15,-38.5,31,1
-15,-39,31,1
-15,-39.5,31,1
-15,-4,-5,-1
-15,-4.5,-5,-1
-15,-40,31,1
-15,-5,-5,-1
-15,-5.5,-5,-1
-15,-6,-5,-1
-15,-6.5,-5,-1
-15,-7,-5,-1
-15,-7.5,-5,-1
-15,-8,-5,-1
-15,-8.5,-5,-1
-15,-9,-5,-1
-15,-9.5,-5,-1
-15,0,-5,-1
-15,0.5,-5,-1
-15,1,-5,-1
-15,1.5,-5,-1
-15,10,3,1
-15,10.5,1,1
-15,11,1,1
-15,11.5,1,1
-15,12,1,1
-15,12.5,1,1
-15,13,1,1
-15,13.5,1,1
-15,14,1,1
-15,14.5,1,1
-15,15,1,1
-15,15.5,1,1
-15,16,1,1
